allemand / allemande	German	5	ca603b0cfd6f82888950f1ba02e96567	Mon voisin allemand prepare la meilleure choucroute de tout le quartier.	Elle parle couramment allemand et anglais.
un papier	a paper	5	cbbfbf4235a0e7aef6b20427bf65eb00	On a besoin de papier blanc pour imprimer le rapport final demain.	Il a écrit un papier sur la théorie de la relativité.
une expression	an expression	5	65e4e4e5c1907ba821a10b623f2b4133	Cette expression idiomatique francaise est tres difficile a traduire en anglais.	Il avait une expression de surprise sur le visage.
une disposition	a disposition	5	4ef1db5fdcb9fcc75854cf02e5791533	Mon grand-pere a une bonne disposition et reste optimiste malgre tout.	La salle était aménagée selon la disposition prévue.
indépendant / indépendante	independent	5	5e17d96d6a61b31822b963ead60728e1	Ma fille est devenue independante depuis qu'elle a commence ses etudes.	Il est devenu indépendant financièrement à un jeune âge.
une carte	a card	5	ed8747e3bce6df6e4ea186c1f6d995ed	J'ai perdu ma carte d'identite quelque part dans le centre commercial.	J'ai envoyé une carte d'anniversaire à ma grand-mère.
une association	an association	5	65b8725004c6089b4b5820bf9d00d256	Mes parents font partie d'une association d'aide aux migrants depuis deux ans.	Elle est membre d'une association pour la protection des animaux.
régler	to fix	5	5114a74c60096ac7874094bd5ad2f2ed	Le plombier vient regler le probleme de fuite dans la cuisine.	Nous devons régler ce problème avant qu'il ne devienne plus grave.
un modèle	a model	5	6a62b976df678a111af23454b7720a57	Mon fils a construit un modele reduit de bateau avec son grand-pere.	Ce robot suit un modèle de conception très innovant.
une protection	protection	5	041808a92593127d527e4323c8d7f475	Cette creme offre une bonne protection contre les rayons du soleil estival.	Ils ont mis en place une protection renforcée autour du bâtiment.
étudier	to study	5	e7cf743c176b46f17db26a28182639df	Mon frere doit etudier toute la nuit pour reussir son examen demain.	Elle étudie la biologie à l'université.
déterminer	to determine	5	cb95726dcd5c6f331bf77d1148ee9539	Le veterinaire va determiner l'age de ce chat errant lors de l'examen.	Il est difficile de déterminer la cause exacte du problème.
un budget	a budget	5	212e16953e66481d15930dc34f03b49e	Mon budget vacances ne me permet pas d'aller a l'etranger cet ete.	Ils ont établi un budget strict pour le projet.
fonder	to found	5	bbd2fcee4e9f59a1866a9f84d623488b	Mon arriere-grand-pere a fonde cette boulangerie au debut du siecle dernier.	Ils ont fondé une entreprise ensemble il y a dix ans.
une structure	a structure	5	b7d09b2ad187b594d25aad3ad46c500a	La structure metallique de ce vieux pont commence a montrer des signes de rouille.	Cette organisation a une structure hiérarchique bien définie.
commander	to order	5	ef38d2027ea3e86e1a266ca6cb0937a1	On va commander des sushis pour feter ton anniversaire ce soir.	Il a commandé une pizza pour le dîner.
exercer	to exercise (something)	5	e982abdee7731e7ea612874e6046b529	Mon fils espere exercer une profession qui aide vraiment les autres.	Il aime exercer son droit de vote lors des élections.
un amour	a love	5	7ed37fedabc9999925a931c82e5b8a12	Mon premier amour de jeunesse vit toujours dans le meme village.	C'est un amour inconditionnel entre une mère et son enfant.
manifester	to show	5	7613381ec7918198b2d14a01f1f3c84e	Plusieurs centaines de personnes viennent manifester devant la mairie ce matin.	Les citoyens ont manifesté pour leurs droits civils.
menacer	to threaten	5	a3bd5c4ff59d9d1f419595b8beff1d64	Le voleur a tente de menacer la caissiere avec un faux pistolet.	Il l'a menacé de révéler ses secrets.
conseiller	to advise	5	f6d6953094209dc808d35f134ca1545c	Mon notaire pourra te conseiller sur la marche a suivre pour cette succession.	Elle travaille comme conseillère financière dans une banque.
complet / complète	full / complete	5	5e93a25ec7d2aa0105d85ebebb8da977	L'hotel etait complet quand nous sommes arrives sans reservation hier soir.	Le cours est complet, il n'y a plus de places disponibles.
une opposition	opposition	5	8e5db0215eb492172abfb7216ea66148	L'opposition municipale critique vivement le nouveau projet d'amenagement urbain.	Il y a eu une forte opposition à ce projet de loi.
une maladie	a disease	5	577e5528fddb329a7331738f000de72c	Ma grand-mere souffre d'une maladie chronique depuis plusieurs annees deja.	La maladie a été diagnostiquée à un stade précoce.
en outre	besides	5	33845f035e7bee19079a8027a37684cb	En outre, je voudrais ajouter quelques precisions sur le rapport mensuel.	En outre, je voudrais souligner un autre point important.
tandis que	while	5	f2a94da6d0b065a9a6f997e32dc889d1	Tandis que je prepare le diner, peux-tu mettre la table ?	Il travaille la journée tandis que sa femme travaille la nuit.
la construction	the construction	5	342bd29900e15d880fad4a9f6a31da4d	La construction du nouveau pont devrait s'achever a la fin de l'annee.	La construction de la nouvelle école avance bien.
une bande	a strip	5	0114c0419101acd45e577c352bd0a583	Une longue bande de tissu rouge decore l'entree pour la fete du village.	Ils ont décoré la salle avec une bande colorée pour la fête.
un signal	a signal	5	d591baf304273f49c2db62ba0f22461b	Le coureur attend le signal de depart avec une grande concentration.	Le feu vert est un signal pour traverser la rue.
une réunion	a meeting	5	724b5b898f318d32e06ad28fa76cb2eb	Notre prochaine reunion d'equipe aura lieu jeudi matin a dix heures.	La réunion a été reportée à demain matin.
une réforme	a reform	5	fbbe2cef8beecff45fcab792379d8c74	La reforme des retraites suscite encore beaucoup de debats dans le pays.	La réforme du système de santé prendra du temps.
rejeter	to reject	5	8f403c33b9b6c362a3f69d753e5778d9	Le proprietaire vient de rejeter notre offre d'achat sur la maison.	Il a dû rejeter l'offre car elle ne correspondait pas à ses attentes.
novembre	November	5	e5a26c1710564470b01c6fd98b78ab9b	Le mois de novembre est souvent gris et pluvieux dans cette region.	Nous fêtons l'anniversaire de mon frère en novembre.
un fonds	a fund	5	661b2ec3d326e622d2ed3302717b5202	L'association a recu un fonds important pour son projet de centre social.	Ils ont collecté des fonds pour une bonne cause.
coûter	to cost	5	16d2e28568b491c15ac625f95007c94a	Cette nouvelle voiture electrique va couter plus cher que prevu finalement.	Cette robe coûte cher mais elle en vaut la peine.
voisin / voisine	neighbor	5	f092b3a26b76d61d92a36962efe1a28e	Mon nouveau voisin s'occupe magnifiquement bien de son immense jardin fleuri.	Nos voisins sont très sympathiques.
la presse	the press	5	7a9611f5855cb23ebdadb25c0c9e6bdf	La presse locale a longuement couvert l'evenement sportif du week-end dernier.	La presse a couvert largement l'événement.
rouge	red	5	814ba269460feae3c33743442c83619c	Le pull rouge de mon frere lui va a merveille pour Noel.	Elle a choisi une robe rouge pour la soirée.
la majorité	the majority	5	ff22711a10441d1f70be41cdb03006c5	La majorite des touristes preferent visiter cette region pendant le printemps.	La majorité des électeurs ont voté pour le candidat A.
autoriser	to authorize	5	363a74cddd92d53de5050c1771eede8a	Le proprietaire ne veut pas autoriser les chiens dans ses appartements.	Ils ont autorisé l'accès au bâtiment après vérification.
effectuer	to carry out	5	6249e0dc379dff04ef4aa747f9ce290d	Le notaire doit effectuer plusieurs verifications avant de finaliser la transaction.	Il doit effectuer une vérification complète avant de partir.
une reprise	a resumption	5	519b0d39c55aadd26975513d22511e2a	La reprise des cours apres les vacances de Noel se fera lundi.	La reprise économique est attendue l'année prochaine.
central / centrale	central	5	1513a0423cfd7b383f09a0eb1c49692a	Notre nouveau bureau central se trouve maintenant pres de la gare TGV.	L'emplacement est très central pour les voyageurs.
une procédure	a procedure	5	f5132401069f8d2893bafbabcb312cd6	La procedure d'inscription a l'universite peut sembler tres compliquee aux nouveaux etudiants.	Ils ont suivi la procédure établie pour le traitement des demandes.
une faveur	a favor	5	a65645a70e146d2e0e3131a38f2560aa	Mon frere voudrait demander une faveur a son patron pour la semaine prochaine.	Elle lui a demandé une faveur spéciale pour son anniversaire.
une éducation	an education	5	a5c52ebde70c1c3063ad3c6ee8ed157c	L'education des jeunes enfants demande beaucoup de patience et d'amour quotidien.	L'éducation est la clé du développement personnel.
officiel / officielle	official	5	c76510db076d4e260fe4f53d7800f4de	On vient de recevoir l'invitation officielle pour le mariage de mon cousin.	C'est un document officiel du gouvernement.
un document	a document	5	dcd60c839ff202f99d078e3f7b5e5568	Tu dois apporter ce document a la mairie pour faire renouveler ton passeport.	Il a signé le document sans hésitation.
le bord	the edge	5	0d4b922a69c7b6fe0fd2dd5eab8e286d	Le bord de la falaise est interdit aux promeneurs depuis l'eboulement.	Ils se tenaient au bord de la falaise pour admirer la vue.
retourner	to return / to go back	5	9d496f0451b8d2fe6c3ffec1408a2248	Mes parents souhaitent retourner en Italie pour fêter leurs noces d'or.	Ils ont décidé de retourner à leur ancienne maison.
professionnel / professionnelle	professional	5	18a2bbb779b82617e9de04de9487fee7	Mon medecin de famille reste tres professionnel meme dans les moments difficiles.	Elle est très professionnelle dans son approche du travail.
un aspect	an aspect	5	faa522f4bf7cab46903b63ece26d701f	Mon professeur de philosophie aborde un nouvel aspect de la question existentielle.	Cet aspect du projet nécessite une attention particulière.
un animal	an animal	5	b2da849129df2585d2492f91d34d36fb	Le panda est un animal protege qui vit principalement en Chine.	Le chien est un animal fidèle et loyal.
utile	useful	5	35eb57f77eeccf2c91ad66ad36b09f8a	Cet outil multifonction sera tres utile pour le bricolage du week-end.	Il serait utile de consulter un expert avant de décider.
s’inscrire	to register / to apply	5	513dc2bb8b519d28420461dbaa65c496	Mon fils veut s'inscrire a un club de judo dans son quartier.	Il doit s'inscrire avant la date limite pour le cours.
la concurrence	the competition	5	0425b2bac6bdf9e0e6354d982bf8c9c8	La concurrence entre les boulangeries du quartier devient de plus en plus rude.	La concurrence est féroce dans le domaine des technologies.
une déclaration	a declaration	5	d87f1cd6d20009ca522b91bbea2ba0a3	Le directeur va lire sa declaration officielle aux journalistes ce matin.	Le président a fait une déclaration importante lors de la conférence.
auparavant	beforehand	5	d750800cdf41798b946ddf7db7f5e166	Mes parents avaient deja visite cette ville auparavant lors d'un voyage.	Nous avons discuté de ce sujet auparavant.
mille	one thousand	5	c6c28d01bce2cf5072ec3beb51208756	Mon grand-pere a fete ses cent ans entoure de mille amis.	Il a parcouru mille kilomètres pour rendre visite à sa famille.
absolument	absolutely	5	34ec7741035e02957fe4859f3271674b	Cette tarte aux pommes est absolument delicieuse, je veux la recette.	Je suis absolument d'accord avec cette proposition.
une prison	a prison	5	4bc410808dd7f92b5b11c89104c4f63c	La vieille prison du village a ete transformee en musee historique.	Il a été condamné à dix ans de prison pour ses crimes.
une armée	an army	5	7f48650c4d2d7c433e0eb8e3664501c3	Mon grand-pere a servi dans l'armee pendant trois ans dans sa jeunesse.	L'armée a été mobilisée pour aider lors de la catastrophe naturelle.
rejoindre	to join	5	e45a74709b0bd5f3ca4aefc85db8ace3	Mon frere va rejoindre notre table apres son cours de yoga.	Elle va rejoindre l'équipe de basket de son école.
complètement	completely	5	bb4851469d544d109711ac22e5ff9e56	La maison etait completement vide apres le demenagement de mes voisins.	La tasse était complètement vide après le repas.
confirmer	to confirm	5	c6d47d73df5ac85d43ba182c30c779b1	Le coiffeur va confirmer mon rendez-vous par telephone demain matin.	Veuillez confirmer votre présence à la réunion demain matin.
un salaire	a salary	5	5cdac7205bfc0708745a4109ca7fe5af	Mon premier salaire m'a permis d'acheter un velo pour mes deplacements.	Il a reçu une augmentation de salaire après son évaluation annuelle.
une lecture	a reading	5	a2df08eb1262e2196c410404dbef08d4	La lecture est devenue mon passe-temps prefere depuis ma retraite.	J'ai terminé la lecture de ce livre passionnant hier soir.
un revenu	an income	5	c75278386334409203cdddfdc766357c	Le revenu de notre famille a baisse depuis le depart de mon mari.	Le gouvernement cherche à augmenter le revenu des ménages.
attaquer	to attack	5	9eb18a59e7693c61603c0c0bf77af8b2	Le chien errant a essaye d'attaquer le facteur ce matin.	Les troupes ennemies ont commencé à attaquer la ville.
une table	a table	5	0d7078cbe50053f2cc351441efa620af	On vient de poser une nouvelle table en chene massif dans la cuisine.	Nous avons réservé une table pour quatre au restaurant ce soir.
remonter	to go back up	5	a0af038e22e7af47eca53b4c662afddc	Mon frere doit remonter chercher ses cles oubliees au troisieme etage.	Il a remonté le fleuve à bord de son petit bateau.
certes	certainly	5	7148f88dcd8b290387b16b05dd4849ba	Certes, mon fils a fait beaucoup d'efforts pour reussir cet examen difficile.	Certes, il est difficile de prendre cette décision.
contribuer	to contribute	5	5aaf9dc6854caeb5b7105f02bb28c977	Tous les voisins ont voulu contribuer a l'achat du nouveau jeu d'enfants.	Chacun peut contribuer à améliorer l'environnement.
autrement	differently	5	4fb7c69052e991b7093563f6071515b9	On aurait pu aborder ce probleme autrement, en discutant calmement.	Vous devez voir les choses autrement pour comprendre son point de vue.
ferme	firm	5	eca7f662032c0a773a7ebfed024ad8ae	Cette ferme produit du fromage de chevre depuis quatre generations entieres.	Il est connu pour être ferme dans ses décisions.
désormais	from now on	5	560186eead3de72f7bb1ee2f28498d0c	Desormais, je vais prendre le velo pour aller au travail chaque matin.	Désormais, nous devons faire attention à nos dépenses.
lourd / lourde	heavy	5	322040010ac32adfb3047f74f9bc0fa0	Cette valise est tellement lourde que je n'arrive pas a la soulever.	Le carton était trop lourd pour être soulevé seul.
susciter	to generate	5	da9c6f6ced98482824c9e3b46b1f3670	Cette nouvelle exposition va susciter beaucoup de curiosite chez les visiteurs.	Son discours a suscité beaucoup de réactions positives.
avril	April	5	1261d8430aa1aa3ce39a56938e63437c	On va planter les tomates dans le jardin debut avril.	Mon anniversaire est en avril, donc c'est un mois spécial pour moi.
dur / dure	hard	5	76c344109d27d77d63f15e840e564712	Le sol est devenu tres dur a cause de la secheresse cet ete.	Ce travail est dur, mais il en vaut la peine.
une application	an application	5	14fb42fd1c35307a05ac02257276f5b6	Cette nouvelle application m'aide vraiment a gerer mon budget mensuel.	Cette application est très utile pour apprendre les langues.
lutter	to struggle	5	549deca6f6fa35033fc297b449afddfd	Mon frere lutte contre la depression depuis plus de trois ans maintenant.	Ils luttent pour leurs droits depuis des années.
un profit	a profit	5	a081b48707b91d1226db92e84797ff49	Cette boulangerie realise un profit modeste mais stable depuis l'ouverture.	L'entreprise a réalisé un grand profit cette année.
contenir	to contain	5	d841c7f26c71e9ec810dd9cce0b41384	Cette boite contient toutes les vieilles photos de famille de ma grand-mere.	Ce sac peut contenir jusqu’à dix litres d’eau.
une république	a republic	5	c3139f9e6b1af42ab8ea6728a31e76b1	La Republique tcheque est devenue un pays touristique tres populaire.	La France est une république depuis la Révolution française.
déposer	to put down	5	11e0bcfb5be8b5077988637d76e2ef1e	Tu peux deposer les cles sur la table de l'entree en partant.	Il a décidé de déposer sa candidature pour le poste.
la communication	communication	5	5d825f6069bbf888d0ac7370b6e99f08	La communication entre les deux equipes s'est nettement amelioree ce trimestre.	La communication est essentielle pour une bonne relation.
un jugement	a judgement	5	c420333b4def1e2ed55abebd17981c6a	Le jugement du tribunal a surpris toute la famille de la victime.	Il est difficile de porter un jugement sans connaître tous les faits.
un manque	a lack	5	fc9cf3922d0531ebb7411ff9ef2841bc	Le manque de pluie cet ete inquiete vraiment tous les agriculteurs.	Il y a un grand manque de ressources dans cette région.
modifier	to modify	5	05c77967d2e387b2624dcfef84d65a04	Le tailleur va modifier la longueur de ma robe pour le mariage.	Vous devez modifier cette clause du contrat.
traverser	to cross	5	b0ece631a7d3cf9922f59f090300f98f	On va traverser la foret pour rejoindre le sentier des ours.	Ils ont traversé la rue en toute sécurité.
transformer	to transform	5	8d81189fd09cac1ad4b2773620524e6f	Mon mari veut transformer notre vieux garage en atelier de menuiserie.	Elle a réussi à transformer son hobby en une carrière.
un engagement	a commitment	5	e6813b536719d218162857da3e69ca57	Mon engagement envers cette association dure depuis quinze ans deja.	Son engagement envers la protection de l'environnement est admirable.
un frère	a brother	5	fbdb20288cd0eecbc8cca69c6153d3c7	Mon frere cadet vit en Australie depuis presque dix ans maintenant.	Mon frère est plus âgé que moi de trois ans.
mardi	Tuesday	5	800fd7cce5741b550f167a8c270602c0	Mon rendez-vous chez le dentiste est fixe a mardi matin.	Nous avons rendez-vous chez le médecin mardi prochain.
un échec	a failure	5	86d4718557177e6ac9d5a2fab0a15165	Cet echec aux examens va peut-etre te servir de lecon importante.	Il a vécu un échec cuisant dans sa tentative de créer une entreprise.
un vote	a vote	5	57f563f50629164caacc2c5d5b29ed91	Le vote a la majorite simple permet d'eviter les blocages au conseil.	Le vote pour les élections présidentielles aura lieu demain.
renvoyer	to send back	5	8628396ae092625866d3126865a4fa9d	Le proprietaire de l'appartement va renvoyer la caution la semaine prochaine.	Ils ont dû renvoyer le colis car l'adresse était incorrecte.
regretter	to regret	5	a4b48f7bcd68d02f71074e4ee550705a	Je commence a regretter d'avoir vendu ma vieille voiture italienne.	Elle a regretté d'avoir manqué cette opportunité.
une espèce	a species	5	0b0dd4f2358354b1967bba2886f17ccb	Cette grenouille est une espece rare protegee dans toute l'Europe.	Cette forêt abrite une espèce rare de papillons.
une recommandation	a recommendation	5	e581d6e54a2f5dd29f5384a4fac989f9	Mon medecin m'a fait une recommandation pour un specialiste en cardiologie.	Je vous fais une recommandation pour ce poste.
consister	to consist	5	fa6205d1c15270e96f9232b113c029a0	Notre journee type consiste en un cafe matinal puis du jardinage.	Son travail consiste principalement à analyser des données.
une rencontre	a meeting	5	599b5940b3145856fb908fc517c13ce0	Cette rencontre fortuite avec mon ancien professeur m'a vraiment fait plaisir.	La rencontre avec le client s'est bien passée.
surprendre	to surprise	5	116395c968ceac12779ba052db96b58d	Mon mari aime surprendre les enfants avec des sorties inattendues le week-end.	Il a réussi à surprendre tout le monde avec son discours.
