sein	to be	1	4fbcdbf6d4477098f28d9309170eb718	Obwohl es schwierig gewesen sein mag, hat er nie aufgegeben, weil er wusste, dass es wichtig war, stark zu sein.	Er will stark sein.
zuerst	first; at first	1	21524dcc9a6c8cda5e4c3707c87f55fb	Zuerst schien alles gut zu laufen, aber dann stellte sich heraus, dass die Berechnungen falsch waren.	Zuerst wasche ich mir die Hände.
danach	after that; afterwards	1	e8ffd76169eb750dcfe699ebbbb2818b	Nachdem wir das Museum besucht hatten, gingen wir danach in ein kleines Café, das uns von Freunden empfohlen worden war.	Wir essen und danach gehen wir spazieren.
außerdem	besides; moreover	1	cfd2b152eccaf72b967e213438abd39c	Außerdem wurde beschlossen, dass die neue Regelung nicht nur für Mitarbeiter gilt.	Das Essen ist lecker, und außerdem ist es gesund.
besonders	especially; particularly	1	6d5bfdc281ff70c52aeeb62dc2558596	Besonders in den Wintermonaten, wenn die Tage kurz und dunkel sind, fällt es vielen Menschen schwer.	Dieses Buch ist besonders gut.
ich	I	1	9670cf34a401dc3b5138f64146830115	Wenn ich gewusst hätte, dass die Prüfung so schwer sein würde, hätte ich mich besser vorbereitet.	Ich bin müde.
du	you (informal singular)	1	5d39e62cf415ce7998eb63b87c307de8	Wenn du möchtest, können wir morgen zusammen ins Museum gehen, vorausgesetzt, du hast nichts anderes vor.	Wie geht es dir? Bist du glücklich?
er	he	1	4cf38f00512f983f593ce3d924dc4b92	Obwohl er versprochen hatte, pünktlich zu sein, kam er wieder zu spät, was seine Kollegen sehr ärgerte.	Er liest ein Buch.
sie	she; they; you (formal)	1	5afe84798341e4493a3f0adf50c096da	Sie hatte gehofft, dass sie ihre Freunde auf der Feier treffen würde, aber leider konnten sie nicht kommen.	Sie ist meine Schwester.
es	it	1	c0b8f04019d57ba4557d4eb83d123fe8	Es wurde berichtet, dass es in den Bergen so kalt geworden ist, dass es sogar im Sommer schneien könnte.	Es regnet heute.
wir	we	1	fd8526d09e46dd369e976665458b798d	Obwohl wir ursprünglich nur drei Tage bleiben wollten, entschieden wir uns, eine ganze Woche zu bleiben.	Wir gehen nach Hause.
ihr	you (informal plural)	1	425940dae2dc7731db2087000c195216	Wenn ihr euch beeilt und ihr den Bus noch erwischt, könntet ihr pünktlich zum Unterricht kommen.	Wo seid ihr?
der / die / das	the (definite article)	1	d52ccebeb847ee161aa271331b58c859	Der Mann, die Frau und das Kind, die an der Bushaltestelle warteten, wurden vom Regen überrascht.	Der Hund ist groß. Die Katze ist klein. Das Haus ist alt.
ein / eine	a; an (indefinite article)	1	3e01c32ebc7d863401aa9d4b101569fc	Es war einmal ein kleiner Junge, der eine geheimnisvolle Tür entdeckte, hinter der sich eine völlig neue Welt verbarg.	Ich habe einen Hund und eine Katze.
mein	my	1	87580ebcaf0a7cf1e15fc99699e6269e	Mein größter Wunsch war es schon immer, die Welt zu bereisen, weshalb mein erstes Reiseziel Japan sein wird.	Das ist mein Buch.
dein	your (informal singular)	1	9d1995f293d518a217dc080153ff4c7c	Wenn dein Bruder und deine Schwester morgen kommen, werden wir alle gemeinsam essen.	Wo ist dein Schlüssel?
sein / ihr	his / her; their	1	2aa4cd74e352776384db97639b48e91c	Seine Mutter und ihr Vater hatten sich darauf geeinigt, dass sein Geburtstag bei ihr zu Hause gefeiert werden sollte.	Das ist sein Hund. Das ist ihr Auto.
unser	our	1	c6faebe0d575bc9c2aa01581f9e867ed	Unser Lehrer erklärte uns, dass unser nächstes Projekt besonders wichtig sei.	Das ist unser Haus.
euer	your (informal plural)	1	147f83d999f5fe6469d0fb250ffaaf89	Wenn euer Plan funktioniert und euer Team das Projekt rechtzeitig abschließt, werdet ihr sicher eine gute Note bekommen.	Ist das euer Auto?
kein	no; not any	1	187bc379a46abc57a5dd816eabfa6758	Da kein einziger Laden geöffnet hatte und es keinen Bus gab, mussten wir den ganzen Weg zu Fuß zurücklegen.	Ich habe kein Geld.
dieser / diese / dieses	this; these	1	0e183976caca615209ab5b904a999d29	Dieser Vorschlag, den diese Gruppe bereits letztes Jahr gemacht hatte, wurde in diesem Jahr endlich angenommen.	Dieses Buch ist gut. Diese Frau kenne ich.
jeder / jede / jedes	every; each	1	5514fe2f4e29501ef928478417d5507a	Jeder Mensch verdient es, mit Respekt behandelt zu werden, unabhängig davon.	Jedes Kind bekommt ein Geschenk.
welcher / welche / welches	which; what	1	3795172a212b4e35ad096e445739f102	Welchen Weg wir auch immer nehmen werden, wir müssen entscheiden.	Welches Buch möchtest du lesen?
alles	everything	1	6796bdfe14007df6b229eb43ac1e1b06	Nachdem alles vorbereitet worden war und alles an seinem Platz stand, konnte die Feier endlich beginnen.	Alles ist gut.
nichts	nothing	1	85b205a2eb603cde40b2ea354da07710	Obwohl er den ganzen Tag gesucht hatte, fand er nichts, was ihm hätte helfen können.	Ich weiß nichts davon.
etwas	something; somewhat	1	7a978db0b9179cca0e42b6da2842e6ed	Könntest du mir bitte etwas Wasser bringen, weil ich etwas erschöpft bin und mich kurz ausruhen muss?	Möchtest du etwas essen?
jemand	someone; somebody	1	76e64892c0e594207774d66f4d67369e	Jemand hatte vergessen, die Tür abzuschließen, weshalb jemand anderes hereinkommen und die Dokumente mitnehmen konnte.	Kennt jemand die Antwort?
niemand	no one; nobody	1	880b655b2df2dcfb4e934d116499f54a	Obwohl der Alarm ausgelöst wurde, reagierte niemand, weil niemand zu diesem Zeitpunkt im Gebäude anwesend war.	Niemand ist zu Hause.
man	one; you (impersonal)	1	55664ab9392593eb0bfdb1dc0e8408b5	Wenn man bedenkt, wie viel Arbeit in diesem Projekt steckt, sollte man die Ergebnisse mit Respekt behandeln.	Man soll nicht lügen.
sich	oneself; himself/herself	1	1aeecff0611250c1a69624793dac907e	Nachdem sie sich lange überlegt hatte, ob sie sich für die Stelle bewerben sollte, entschied sie sich dafür.	Er wäscht sich die Hände.
viel	much; a lot	1	7b556b60fdabe1845424dc31d08a2ddc	Obwohl sie schon viel erreicht hatte, wünschte sie sich, noch viel mehr von der Welt sehen zu können.	Er hat viel zu tun.
wenig	little; few	1	2606fa01d1aef03f0099b11eb3595bf0	Obwohl nur wenig Zeit blieb und es wenig Hoffnung gab, versuchten sie trotzdem, das Beste aus der Situation zu machen.	Ich habe wenig Zeit.
mehr	more	1	9e340daa42f1f0c485c192cc43eec16b	Je mehr man über das Thema liest, desto mehr versteht man, wie komplex die Zusammenhänge sind.	Ich brauche mehr Zeit.
einige	some; several	1	afa7096405ff5ef654232b853cb16fb8	Einige der Teilnehmer hatten sich bereits im Voraus angemeldet, während einige andere erst kurzfristig dazukamen.	Einige Kinder spielen draußen.
alle	all; everyone	1	5e75022d1d6ba85ffc201700bf0256a8	Nachdem alle ihre Meinung geäußert hatten, wurde beschlossen, dass alle gemeinsam an einer Lösung arbeiten sollten.	Alle sind eingeladen.
beide	both	1	f17764a9b01d2275e0ba3d1e6670d91a	Obwohl beide Mannschaften gleich stark waren, gewann am Ende diejenige, bei der beide Stürmer in Topform spielten.	Beide Kinder gehen zur Schule.
andere	other; different	1	a6ac25c05cd1bf8a440709e81af7d7c1	Während die einen den Vorschlag sofort annahmen, hatten andere Bedenken.	Die anderen kommen später.
groß	big; tall	1	b8f24b54d6196b3fed48f79b16f1c107	Das große Haus, das am Ende der Straße steht, ist so groß, dass eine ganze Familie mit zehn Personen darin Platz findet.	Der Baum ist sehr groß.
klein	small; little	1	cdd00301fa51f190c534b0f3a8319b69	Das kleine Dorf, in dem wir unseren Urlaub verbrachten, war so klein, dass es nicht einmal einen Supermarkt gab.	Das Kind ist noch klein.
gut	good; well	1	0a0e61fb3d5a3f8df42d50395f1a8517	Es wäre gut, wenn du dich vorher informieren würdest, damit alles gut vorbereitet ist und nichts schiefgehen kann.	Das Essen schmeckt gut.
schlecht	bad; poor	1	f03c2eaa097de1f7b88d53d712508697	Die Nachricht war so schlecht, dass alle Beteiligten sich fragten, ob es noch schlechter hätte kommen können.	Das Wetter ist schlecht.
neu	new	1	81344c9a94615b48bf87ec9f5de06057	Das neue System, das erst letzte Woche installiert worden war, funktionierte so gut.	Ich habe ein neues Handy.
alt	old	1	39e17937789e91469f4d1bd472e4780e	Das alte Gebäude, das über zweihundert Jahre alt ist, soll unter Denkmalschutz gestellt werden, bevor es zu spät ist.	Die Kirche ist sehr alt.
jung	young	1	751a943c721f0f8daa1cf02576de518a	Obwohl sie noch sehr jung war, zeigte sie ein Talent, das so beeindruckend war.	Sie ist noch jung.
lang	long	1	338794a0e4fd90f8890e3ec1fcfe5c99	Der lange Weg, den wir durch den Wald gehen mussten, war so lang, dass wir mehrere Pausen einlegen mussten.	Die Straße ist lang.
kurz	short; brief	1	2768482b296b98aa765f5255c80ea1da	Nachdem er eine kurze Pause gemacht hatte, setzte er die Arbeit konzentriert fort.	Die Pause ist kurz.
schnell	fast; quick	1	68e642845fb0f7a02df5557fe0cf9776	Er musste so schnell wie möglich zum Bahnhof laufen.	Das Auto fährt schnell.
langsam	slow; slowly	1	753b06984640780d1a3fe5b7db63d189	Obwohl der Fortschritt nur langsam voranging, war es wichtig, langsam und sorgfältig zu arbeiten.	Bitte sprich langsam.
schön	beautiful; nice	1	5c0c641b34bade63fb901b9b5bf2a415	Die Landschaft war so schön, dass wir stehen bleiben mussten, um den schönen Sonnenuntergang über dem Meer zu bewundern.	Das Wetter ist schön.
leicht	easy; light	1	3559b6fd48c216477091c3bf93384ac1	Obwohl die Aufgabe leicht erschien, stellte sich heraus, dass es nicht so leicht war, sie ohne Fehler zu lösen.	Die Tasche ist leicht.
schwer	heavy; difficult	1	f6c9fe4ad413ff147475c86eaf53c554	Die Entscheidung fiel ihm besonders schwer, weil er wusste, dass die Konsequenzen schwer zu tragen sein würden.	Der Koffer ist schwer.
wichtig	important	1	196203db8478e530fc14d85346ac0223	Es ist besonders wichtig, dass alle verstehen, wie wichtig es ist, rechtzeitig mit den Vorbereitungen zu beginnen.	Gesundheit ist wichtig.
richtig	right; correct	1	532b1b5109bc71d545ef01332e6c0e30	Obwohl sie dachte, alles richtig gemacht zu haben, stellte sich heraus, dass die Berechnung nicht ganz richtig war.	Die Antwort ist richtig.
falsch	wrong; false	1	7e395dc8a476d23574b7cff2296cb09b	Obwohl er überzeugt war, dass seine Entscheidung nicht falsch gewesen sei, erkannte er später seinen Irrtum.	Das ist falsch.
in	in; into	1	1058770f125eb7196658e66deae218f0	In der kleinen Stadt, in der sie aufgewachsen war, hatte sich in den letzten Jahren so viel verändert.	Ich bin in der Schule.
auf	on; upon; onto	1	d0fb53dda434bdb3b74d27c50403d562	Auf dem Tisch, der mitten auf dem Marktplatz stand, lagen verschiedene Waren, die auf Käufer warteten.	Das Buch liegt auf dem Tisch.
an	at; on (vertical); to	1	2133bbbc59673647aca3056ca7785759	An dem Tag, an dem wir ankamen, war das Wetter so schlecht.	Das Bild hängt an der Wand.
mit	with	1	119ec8a650fde00010a73bb88a309b1d	Mit großer Freude nahm sie die Einladung an, obwohl sie wusste, dass der Abend mit viel Arbeit verbunden sein würde.	Ich gehe mit meinem Freund.
für	for	1	2d112ff619a4b6e028d9effe79a34d55	Für die Kinder, die sich so sehr auf den Ausflug gefreut hatten, war es enttäuschend.	Das Geschenk ist für dich.
von	from; of; by	1	a6f1118759d76841d1411e6f631812fd	Von dem Berg aus konnte man die ganze Stadt sehen, die von einem dichten Nebel umhüllt war.	Ich komme von der Arbeit.
zu	to; too; closed	1	df9498c8c1a57cbf1ee8b8c275bd0e8c	Da das Restaurant zu voll war und die Wartezeit zu lang, beschlossen wir, zu einem anderen Restaurant zu gehen.	Ich gehe zu Fuß zur Schule.
nach	after; to (a place); according to	1	538de9b952ce472fc898089830fb72a7	Nach dem Essen gingen wir nach Hause, wo wir nach einer kurzen Pause beschlossen, einen Film anzuschauen.	Nach der Schule gehe ich nach Hause.
über	over; about; across	1	b9f8b39c94c05851d0dec783d5bdb0ea	Über die Brücke, die über den Fluss führte, sprachen alle.	Die Lampe hängt über dem Tisch.
unter	under; below; among	1	93c57a7775b208efd2fc3ad1f3e3d934	Unter den vielen Bewerbern, die sich unter großem Zeitdruck beworben hatten, befand sich auch ein alter Freund von mir.	Die Katze liegt unter dem Bett.
vor	before; in front of; ago	1	038900bb44d4963a98ac1acb6c530874	Vor dem Rathaus versammelte sich eine große Menge, die sich vor Aufregung kaum beruhigen konnte.	Ich stehe vor der Tür.
hinter	behind	1	8bf291359e388914870238ca1bf2764d	Hinter dem alten Haus, das hinter einer hohen Mauer verborgen lag, entdeckten die Kinder einen geheimen Garten.	Der Garten ist hinter dem Haus.
neben	next to; beside	1	9551240c110445932509508bfa824240	Neben dem Krankenhaus, das neben der Hauptstraße liegt, wird ein neues Parkhaus gebaut.	Ich sitze neben dir.
zwischen	between; among	1	b39c8201a6e23ef259f5a22f9f989d92	Zwischen den beiden Vorschlägen gab es kaum Unterschiede.	Der Park liegt zwischen der Schule und dem Krankenhaus.
aus	out of; from; made of	1	be10e06ddad033f4e060b064fea74f03	Der Tisch, der aus massivem Holz gefertigt worden war, stammte aus einer kleinen Werkstatt.	Ich komme aus Deutschland.
bei	at; near; with; during	1	6ee3b4a09eb1f7de009d70993b2abb99	Bei schlechtem Wetter bleiben wir normalerweise bei Freunden zu Hause, wo wir uns bei einer Tasse Tee unterhalten.	Ich bin bei meiner Oma.
durch	through; by means of	1	b76acc609667f628fe2de137f647a0c3	Durch die Unterstützung seiner Kollegen und durch harte Arbeit schaffte er es.	Wir gehen durch den Park.
gegen	against; around (time)	1	99db552a015411e98140142229e40bbc	Gegen Abend kam ein Sturm auf, gegen den sich die Bewohner nur schwer schützen konnten.	Wir spielen gegen die andere Mannschaft.
ohne	without	1	f5cccab26f4f3e4f39c0f675d2966712	Ohne die Hilfe seiner Freunde hätte er es nie geschafft, das Projekt ohne größere Probleme abzuschließen.	Ich trinke Kaffee ohne Zucker.
um	around; at (time); in order to	1	146f9c607b4a22476d2b95a24ef1c2d4	Um acht Uhr morgens machten sie sich auf den Weg um den See herum.	Das Konzert beginnt um acht Uhr.
bis	until; up to; by	1	12a9cc9712517cdfc2f8423264d3cc07	Sie warteten bis zum Abend, und bis dahin hatte sich die Lage so verschlechtert.	Ich arbeite bis fünf Uhr.
seit	since; for (time)	1	ba490f2e9f213bf47230e49fc164ecd0	Seit sie in die neue Stadt gezogen war, hatte sie sich verändert, denn seit diesem Umzug war alles anders.	Ich wohne hier seit drei Jahren.
während	while; during	1	b5d0e56ff067a0b7fd3a0c75d9665864	Während die einen draußen spielten, bereiteten die anderen während der gesamten Zeit das Abendessen in der Küche vor.	Während ich lese, hört er Musik.
statt	instead of	1	7b4ec94fa2775641511d18f8da49ee00	Statt mit dem Auto zu fahren, nahm er den Zug.	Statt Kaffee trinke ich Tee.
wegen	because of; due to	1	6146e9c8808440974cfab92816548c18	Wegen des starken Regens, der wegen eines Tiefdruckgebiets über die Region gezogen war.	Wegen des Wetters bleiben wir zu Hause.
die Schule	the school	1	a49b4530996e886bc3911423a8356223	Die Schule, die nach dem berühmten Dichter benannt worden war, wurde kürzlich renoviert.	Ich gehe in die Schule.
der Lehrer / die Lehrerin	the teacher	1	d335bbdc144027be9beb8ed4013f48ea	Der Lehrer, der seit über zwanzig Jahren an dieser Schule unterrichtet, ist bei den Schülern sehr beliebt.	Der Lehrer erklärt die Aufgabe.
das Buch	the book	1	ce30bed818646e4fd0a075e2e3ae856e	Das Buch, das in mehr als dreißig Sprachen übersetzt worden ist, erzählt die Geschichte einer Familie.	Ich lese ein Buch.
die Straße	the street; road	1	b581ae94c5e473f64f0eb7fe7513cf05	Die Straße, die durch das kleine Dorf führte, war so schmal, dass zwei Autos kaum aneinander vorbeifahren konnten.	Die Straße ist lang.
das Auto	the car	1	e06f06cc09a8538a0d40be423d11e6df	Das Auto, das seit einer Woche in der Werkstatt repariert worden war, konnte endlich abgeholt werden.	Das Auto ist rot.
der Zug	the train	1	04a1d262a5e3dfed531bfc605b58ce3b	Der Zug, der eigentlich um zehn Uhr hätte abfahren sollen, hatte eine Stunde Verspätung.	Der Zug kommt bald.
das Flugzeug	the airplane	1	668cc51ba8829440b11a1f5aa4a67da5	Das Flugzeug, das wegen schlechten Wetters nicht hätte starten dürfen, wurde schließlich doch freigegeben.	Das Flugzeug fliegt nach Berlin.
die Tür	the door	1	f34f2b678777640b977b96aa59f8c250	Nachdem die Tür von einem starken Windstoß zugeschlagen worden war, stellten wir fest, dass der Schlüssel innen lag.	Bitte schließ die Tür.
das Fenster	the window	1	4421a331fdaa9fd157a1d9730baccb98	Als das Fenster geöffnet wurde, strömte frische Luft herein, die so angenehm war.	Das Fenster ist offen.
der Tisch	the table	1	1421ae7c4a0acb3b1201c544da9bc55d	Der Tisch, der in der Mitte des Raumes stand, war so groß, dass die ganze Familie bequem daran Platz fand.	Wir sitzen am Tisch.
der Stuhl	the chair	1	bf9415f500bd13163e6c044a4a557575	Der alte Stuhl, der seit Generationen in der Familie war, wurde so sorgfältig restauriert, dass er wie neu aussah.	Der Stuhl steht am Tisch.
das Bett	the bed	1	06046844abf8de16636eb6ab7993deb9	Nachdem sie den ganzen Tag gearbeitet hatte, freute sie sich auf nichts mehr als auf ihr warmes Bett.	Ich gehe ins Bett.
die Küche	the kitchen	1	2dd8367d7748ce2b01056238f074c94a	In der Küche, die gerade renoviert worden war, duftete es so herrlich nach frischem Brot.	Die Küche ist sauber.
das Bad	the bathroom	1	aef6dd1d40ec6a89f19fe4c950a18537	Das Bad, das erst vor kurzem modernisiert worden war, verfügte über eine große Badewanne.	Das Bad ist neben dem Schlafzimmer.
der Garten	the garden	1	3dfbbc801a6051bbb8e049c15a98b82f	In dem großen Garten, der hinter dem Haus lag, wuchsen so viele verschiedene Blumen.	Der Garten ist schön.
die Blume	the flower	1	c648fc6624a0330759309c8edf6c6351	Die Blume, die sie zum Geburtstag geschenkt bekommen hatte, blühte so prächtig.	Die Blume ist rot.
der Baum	the tree	1	1e3c5f5c32af8a69c046be77bc47a786	Der alte Baum, der seit über hundert Jahren im Park steht, wurde zum Naturdenkmal erklärt.	Der Baum ist hoch.
die Sonne	the sun	1	dcece40eb087d8e2bb0216517c2aa429	Als die Sonne hinter den Bergen aufging und ihre warmen Strahlen über das Tal schickte, wussten wir.	Die Sonne scheint.
